timestamp,device_id,RSRP,RSRQ,SINR,user_count,traffic_data,latitude,longitude
2021-01-05 20:00:00,2,-58,-16,12,85,970,31.37822837940611,123.21784882802048
2021-01-05 21:00:00,14,-62,-19,18,141,139,30.630360937066484,120.504140225121
2021-01-05 22:00:00,12,-90,-9,26,150,285,39.50884380781536,127.93729339169316
2021-01-05 23:00:00,18,-59,-8,1,76,357,30.77634325250359,122.08672977218232
2021-01-06 00:00:00,15,-62,-8,26,182,932,34.41327746588229,122.76714662315688
2021-01-06 01:00:00,11,-79,-14,9,74,523,38.3236976568211,121.04274058577133
2021-01-06 02:00:00,6,-87,-8,8,77,842,34.15787408814325,122.10642879864244
2021-01-06 03:00:00,3,-54,-10,13,88,470,32.475541225953954,129.27483862091998
2021-01-06 04:00:00,12,-98,-14,17,110,900,30.35605214147835,129.95724615414673
2021-01-06 05:00:00,10,-55,-12,16,82,561,31.98500675789534,129.67231583633324
2021-01-06 06:00:00,13,-70,-20,6,173,747,36.93197727332145,123.41606929291136
2021-01-06 07:00:00,17,-78,-14,1,115,308,38.35271971180796,126.10831274601688
2021-01-06 08:00:00,9,-96,-17,18,147,816,39.34869531189403,129.19868306717564
2021-01-06 09:00:00,8,-58,-16,26,185,368,38.02412898894951,129.23062059189883
2021-01-06 10:00:00,13,-91,-17,13,178,103,30.8028502616844,122.9721885247442
2021-01-06 11:00:00,6,-66,-13,4,108,388,37.49239542264558,124.4179206312283
2021-01-06 12:00:00,7,-73,-12,17,85,669,32.82020119821403,128.50688271740876
2021-01-06 13:00:00,3,-59,-6,25,152,268,30.835719335023924,125.01123211372342
2021-01-06 14:00:00,11,-88,-11,28,87,254,39.029404078553405,127.7286178526976
2021-01-06 15:00:00,10,-73,-19,14,62,868,37.144495816213066,125.28836886402496
2021-01-06 16:00:00,15,-88,-18,19,102,965,36.12904354460055,123.38101492907656
2021-01-06 17:00:00,13,-51,-12,29,192,480,30.76402376751424,128.84772772807838
2021-01-06 18:00:00,10,-58,-11,7,77,301,37.10568090359037,124.7596564260371
2021-01-06 19:00:00,10,-78,-9,1,124,342,39.14570327591646,124.59431850744916
2021-01-06 20:00:00,1,-56,-9,0,80,965,36.32968662330839,127.728496824559
2021-01-06 21:00:00,2,-100,-9,15,138,862,34.96958882603573,124.66139302576092
2021-01-06 22:00:00,14,-51,-18,7,123,747,39.00937311912824,120.22133256549483
2021-01-06 23:00:00,1,-68,-20,1,156,908,38.36530641137688,127.39183384160523
2021-01-07 00:00:00,13,-96,-6,27,166,495,37.73746055376354,126.5820468696955
2021-01-07 01:00:00,13,-73,-7,28,115,526,37.99494643366688,123.4840091153825
2021-01-07 02:00:00,7,-99,-10,23,167,166,37.70920360512344,122.76328845543138
2021-01-07 03:00:00,9,-100,-7,4,119,557,36.10875427247271,128.7572468744674
2021-01-07 04:00:00,15,-84,-11,16,153,711,39.6639883588313,126.02570002346064
2021-01-07 05:00:00,8,-58,-11,25,50,548,38.80833505386141,126.46119914183306
2021-01-07 06:00:00,2,-68,-11,9,150,804,38.89225769489942,122.13575105387386
2021-01-07 07:00:00,5,-54,-16,0,84,422,31.702659495204028,129.38269379788267
2021-01-07 08:00:00,9,-89,-18,29,111,858,37.44986198836177,129.78567432679375
2021-01-07 09:00:00,11,-54,-15,21,67,233,38.43706110405845,127.67654363662972
2021-01-07 10:00:00,5,-59,-11,22,106,233,39.9951581021476,127.94985693182709
2021-01-07 11:00:00,4,-82,-16,1,134,927,39.377702511049925,129.64992984439166
2021-01-07 12:00:00,3,-86,-11,10,108,477,30.34023976587948,125.61731679668434
2021-01-07 13:00:00,10,-85,-18,20,146,426,37.82303743316171,121.72059590406832
2021-01-07 14:00:00,8,-68,-6,5,86,801,35.35512813947765,121.51727873852548
2021-01-07 15:00:00,10,-70,-12,15,180,319,32.18038095404783,129.09078059106585
2021-01-07 16:00:00,6,-84,-15,17,157,488,31.800158673314893,123.72489389855832
2021-01-07 17:00:00,1,-93,-18,8,189,323,36.325136802487584,127.84608901006378
2021-01-07 18:00:00,11,-70,-20,5,115,481,34.49657533936807,121.47817788273927
2021-01-07 19:00:00,18,-90,-11,0,128,648,34.05713008642506,128.37285948586376
2021-01-07 20:00:00,4,-82,-13,25,61,547,34.72584308253749,129.29776572026097
2021-01-07 21:00:00,15,-64,-11,29,73,993,31.884095358305647,126.3102732874884
2021-01-07 22:00:00,19,-54,-6,2,112,669,30.01356592219211,129.9625454832826
2021-01-07 23:00:00,12,-71,-18,1,136,950,32.447316007733875,128.18937000599254
2021-01-08 00:00:00,12,-72,-8,1,117,202,32.69331026693361,127.88054764179954
2021-01-08 01:00:00,5,-92,-13,21,125,784,37.26421964907795,121.61629081714412
2021-01-08 02:00:00,7,-58,-9,19,61,732,34.75313779140674,129.6351271676098
2021-01-08 03:00:00,12,-58,-7,16,183,925,38.796541750252445,125.64065278406366
2021-01-08 04:00:00,17,-68,-12,6,197,804,31.820561067675342,120.53285575969994
2021-01-08 05:00:00,3,-77,-17,22,66,769,34.670115462725455,122.71535674419049
2021-01-08 06:00:00,14,-82,-15,12,61,698,35.5996908212052,121.34293559258737
2021-01-08 07:00:00,8,-100,-10,16,79,315,31.95450139599521,127.55565661808392
2021-01-08 08:00:00,7,-54,-10,10,162,803,37.980658736002326,124.62649486355384
2021-01-08 09:00:00,16,-97,-19,4,183,177,38.44105637693954,127.65338029996929
2021-01-08 10:00:00,3,-75,-13,18,154,708,34.82333941461893,120.83708198749338
2021-01-08 11:00:00,14,-65,-7,28,55,843,39.04330903591352,123.04592626026908
2021-01-08 12:00:00,3,-91,-19,5,96,882,35.6989256917032,120.8181965805818
2021-01-08 13:00:00,14,-83,-9,17,51,242,39.4195290705582,126.60755478740322
2021-01-08 14:00:00,6,-60,-20,15,123,914,33.48011930599306,129.13779218517664
2021-01-08 15:00:00,8,-88,-13,20,102,277,38.11775706934385,125.2351409153441
2021-01-08 16:00:00,4,-90,-18,8,50,764,38.08091887574879,124.34446632333054
2021-01-08 17:00:00,2,-62,-14,0,60,883,35.333819980045405,129.8864175877402
2021-01-08 18:00:00,13,-99,-7,13,151,246,39.33535995170298,121.26709339023502
2021-01-08 19:00:00,12,-85,-8,16,57,651,30.92013621764157,123.66954113098488
2021-01-08 20:00:00,15,-53,-13,23,103,279,39.59573977479567,120.04044902756674
2021-01-08 21:00:00,1,-66,-8,12,59,403,37.58912348819266,127.58927004062082
2021-01-08 22:00:00,5,-86,-12,15,138,977,33.123187933896155,126.9151845030509
2021-01-08 23:00:00,19,-91,-12,7,50,944,30.933717625202604,124.25970429141508
2021-01-09 00:00:00,4,-52,-19,20,84,775,32.388985179204695,125.20334535331106
2021-01-09 01:00:00,6,-83,-9,28,106,639,30.352800174627408,127.78672904905336
2021-01-09 02:00:00,11,-68,-6,25,88,425,39.11347438647417,120.51958426673792
2021-01-09 03:00:00,8,-94,-12,17,135,575,39.23660669898428,122.4010274547769
2021-01-09 04:00:00,12,-79,-11,16,86,375,39.637993560738565,122.00032601007706
2021-01-09 05:00:00,15,-74,-11,14,115,453,32.86342853679822,127.7302365290442
2021-01-09 06:00:00,9,-64,-19,27,92,966,36.0441745249454,123.66215739067172
2021-01-09 07:00:00,17,-82,-11,7,187,643,30.455351679968324,124.07489678701802
