timestamp,RSRP,RSRQ,SINR,user_count,traffic_data
2021-01-05 16:00:00,-76,-6,29,150,545
2021-01-05 17:00:00,-72,-14,22,153,332
2021-01-05 18:00:00,-51,-11,16,149,315
2021-01-05 19:00:00,-95,-15,20,94,976
2021-01-05 20:00:00,-84,-13,6,167,501
2021-01-05 21:00:00,-78,-15,5,97,758
2021-01-05 22:00:00,-77,-10,14,55,622
2021-01-05 23:00:00,-100,-7,6,135,169
2021-01-06 00:00:00,-57,-13,16,198,873
2021-01-06 01:00:00,-68,-12,18,156,151
2021-01-06 02:00:00,-90,-7,3,155,746
2021-01-06 03:00:00,-58,-18,29,117,418
2021-01-06 04:00:00,-72,-16,9,67,311
2021-01-06 05:00:00,-55,-15,10,152,824
2021-01-06 06:00:00,-63,-7,28,165,363
2021-01-06 07:00:00,-80,-20,7,84,805
2021-01-06 08:00:00,-96,-10,21,108,525
2021-01-06 09:00:00,-83,-6,16,174,759
2021-01-06 10:00:00,-84,-18,3,82,371
2021-01-06 11:00:00,-63,-12,28,60,906
2021-01-06 12:00:00,-62,-20,18,194,637
2021-01-06 13:00:00,-97,-11,4,179,388
2021-01-06 14:00:00,-60,-11,22,98,291
2021-01-06 15:00:00,-52,-15,20,152,709
2021-01-06 16:00:00,-71,-18,10,65,656
2021-01-06 17:00:00,-62,-12,7,158,734
2021-01-06 18:00:00,-73,-13,1,111,639
2021-01-06 19:00:00,-92,-14,6,178,353
2021-01-06 20:00:00,-57,-17,4,94,760
2021-01-06 21:00:00,-56,-8,27,118,867
2021-01-06 22:00:00,-89,-16,1,155,876
2021-01-06 23:00:00,-93,-19,4,112,984
2021-01-07 00:00:00,-53,-20,16,169,838
2021-01-07 01:00:00,-84,-19,29,79,740
2021-01-07 02:00:00,-51,-15,13,56,862
2021-01-07 03:00:00,-70,-20,9,77,918
2021-01-07 04:00:00,-81,-11,6,73,132
2021-01-07 05:00:00,-66,-19,13,154,296
2021-01-07 06:00:00,-93,-9,0,181,534
2021-01-07 07:00:00,-57,-16,2,68,704
2021-01-07 08:00:00,-83,-6,14,79,259
2021-01-07 09:00:00,-91,-15,29,156,950
2021-01-07 10:00:00,-65,-19,19,119,910
2021-01-07 11:00:00,-99,-6,26,74,351
2021-01-07 12:00:00,-69,-12,23,87,547
2021-01-07 13:00:00,-65,-16,29,136,215
2021-01-07 14:00:00,-82,-17,28,100,673
2021-01-07 15:00:00,-62,-12,4,162,454
2021-01-07 16:00:00,-64,-20,26,154,438
2021-01-07 17:00:00,-96,-6,25,141,688
2021-01-07 18:00:00,-66,-16,24,198,492
2021-01-07 19:00:00,-54,-19,1,190,515
2021-01-07 20:00:00,-51,-16,29,98,953
2021-01-07 21:00:00,-91,-14,25,142,943
2021-01-07 22:00:00,-52,-14,18,192,732
2021-01-07 23:00:00,-57,-6,24,178,124
2021-01-08 00:00:00,-84,-18,23,179,277
2021-01-08 01:00:00,-97,-11,28,197,810
2021-01-08 02:00:00,-51,-18,9,184,832
2021-01-08 03:00:00,-80,-19,13,154,285
2021-01-08 04:00:00,-74,-18,5,155,594
2021-01-08 05:00:00,-98,-19,15,158,857
2021-01-08 06:00:00,-66,-20,8,66,389
2021-01-08 07:00:00,-62,-9,4,126,159
2021-01-08 08:00:00,-81,-18,12,101,688
2021-01-08 09:00:00,-74,-17,4,175,318
2021-01-08 10:00:00,-94,-9,14,62,532
2021-01-08 11:00:00,-55,-8,18,64,787
2021-01-08 12:00:00,-71,-17,14,152,993
2021-01-08 13:00:00,-53,-15,22,151,596
2021-01-08 14:00:00,-59,-18,8,64,936
2021-01-08 15:00:00,-80,-12,11,149,898
2021-01-08 16:00:00,-58,-14,4,130,852
2021-01-08 17:00:00,-60,-12,14,69,510
2021-01-08 18:00:00,-70,-17,16,164,187
2021-01-08 19:00:00,-82,-10,9,94,602
2021-01-08 20:00:00,-52,-11,6,80,433
2021-01-08 21:00:00,-65,-16,27,90,555
2021-01-08 22:00:00,-54,-15,23,64,345
2021-01-08 23:00:00,-78,-10,11,119,933
2021-01-09 00:00:00,-82,-18,13,61,224
2021-01-09 01:00:00,-77,-14,28,155,224
2021-01-09 02:00:00,-58,-15,2,146,554
2021-01-09 03:00:00,-77,-8,4,66,748
2021-01-09 04:00:00,-56,-10,17,107,251
2021-01-09 05:00:00,-71,-14,28,93,621
2021-01-09 06:00:00,-85,-7,8,95,432
2021-01-09 07:00:00,-76,-9,12,167,886
