timestamp,device_id,operation_time,temperature
2021-01-07 18:00:00,4,1906,23
2021-01-07 19:00:00,5,1380,22
2021-01-07 20:00:00,6,1162,22
2021-01-07 21:00:00,7,1225,36
2021-01-07 22:00:00,4,910,28
2021-01-07 23:00:00,7,1004,23
2021-01-08 00:00:00,4,1279,37
2021-01-08 01:00:00,2,1544,30
2021-01-08 02:00:00,6,1400,39
2021-01-08 03:00:00,2,1041,36
2021-01-08 04:00:00,4,1824,39
2021-01-08 05:00:00,2,1418,20
2021-01-08 06:00:00,6,1822,34
2021-01-08 07:00:00,5,1702,34
2021-01-08 08:00:00,3,1841,34
2021-01-08 09:00:00,8,937,27
2021-01-08 10:00:00,7,1087,30
2021-01-08 11:00:00,3,1010,25
2021-01-08 12:00:00,2,1606,21
2021-01-08 13:00:00,9,1766,30
2021-01-08 14:00:00,3,1183,27
2021-01-08 15:00:00,6,1497,34
2021-01-08 16:00:00,6,1813,29
2021-01-08 17:00:00,1,1680,26
2021-01-08 18:00:00,5,1815,31
2021-01-08 19:00:00,3,1077,33
2021-01-08 20:00:00,3,1897,28
2021-01-08 21:00:00,4,1759,23
2021-01-08 22:00:00,5,1336,22
2021-01-08 23:00:00,6,1716,30
2021-01-09 00:00:00,6,1254,22
2021-01-09 01:00:00,1,1762,30
2021-01-09 02:00:00,8,1855,27
2021-01-09 03:00:00,7,1789,25
2021-01-09 04:00:00,9,1685,31
2021-01-09 05:00:00,1,1228,35
2021-01-09 06:00:00,9,1367,31
2021-01-09 07:00:00,1,1358,20
